feature,cramers_v,p_value
victima_cuenta_dni,0.02820250939231414,5.63079081461625e-102
trabaja_victima,0.028120000783226528,3.0779328787077074e-52
agresor_pais_extranjero,0.027915135326324267,1.6401986975406768e-42
victima_carne_extranjeria,0.0275081573768379,5.87393722766105e-97
discr_genero,0.0259970430698026,9.38762120904807e-45
vinculo_afectivo_otro,0.02596976993596784,1.1611391076936028e-44
agresor_carne_extranjeria,0.024393565542793393,5.3276340802120365e-76
apoyo_cognitivo,0.024113509166627935,2.689057184997837e-72
continua_recibiendo_tratamiento,0.02377454534123458,1.5087741703493818e-37
apoyo_material,0.0236270727941861,1.4773918532561354e-67
n_meses,0.023324012042645288,7.777665364252123e-55
hijas_vivas,0.022227339767213344,2.6062280795611753e-52
apoyo_instrumental,0.021708559144585245,4.036399078721618e-58
hijos_vivos,0.020727352095309768,3.07894049115077e-43
agresor_area_residencia_domicilio,0.020538856545860722,1.3939709534035616e-53
n_semanas,0.01999566988963524,7.204278275492384e-46
vinculo_afectivo_vecinos,0.018950698353767784,4.025692788929706e-24
lugar_estudia,0.018068293765829843,4.717694900210791e-38
otro_seguro,0.01694886952473527,3.26016002400309e-36
vinculo_afectivo_amigos,0.01690590843895887,2.405254561942218e-19
mes,0.014134707173658285,1.8386380777853505e-15
indiferencia,0.013136305331441967,5.735319455374229e-12
tratamiento_psicologico,0.012552961024781853,5.429849675434897e-11
estudia,0.01031488623885668,1.1718268400893717e-07
ningun_seguro,0.007389406513808687,1.336279880285631e-06
